FMP_Trigger
Month   Trigger FMPFlow
1       0       800
1       600     800
1       746     1750
1       796     1750
1       848     2000
1       9000    2000
2       0       800
2       600     800
2       746     1750
2       796     1750
2       848     2000
2       9000    2000
3       0       800
3       600     800
3       746     1750
3       796     1750
3       848     2000
3       9000    2000
4       0       800
4       514     800
4       714     1750
4       1000    2500
4       1770    99999
5       0       800
5       454     800
5       814     1750
5       1000    2500
5       1770    99999
6       0       800
6		375		800	
6       550     1750
6       9000    1750
7       0       800
7		375		800
7       550     1750
7       9000    1750
8       0       800
8		375		800
8       550     1750
8       9000    1750
9       0       800
9		375		800
9       550     1750
9       9000    1750
10      0       800
10		375		800	
10      550     1750
10      9000    1750
11      0       800
11		375		800
11      550     1750
11      9000    1750
12      0       800
12		375		800
12      550     1750
12      9000    1750
